,event,event_date,facility,event_country,matchup,red_name,blue_name,prediction,blue_predicted_probability,red_predicted_probability,red_wld,blue_wld,red_striking_percentage,blue_striking_percentage,red_takedowns_percentage,blue_takedowns_percentage,red_submissions_percentage,blue_submissions_percentage,red_weight,blue_weight,red_height,blue_height,red_reach,blue_reach,red_age,blue_age,red_stance,blue_stance,red_born,blue_born,red_SLpM,blue_SLpM,red_striking_accuracy,blue_striking_accuracy,red_SApM,blue_SApM,red_striking_defense,blue_striking_defense,red_takedowns_average_per_15,blue_takedowns_average_per_15,red_takedown_accuracy,blue_takedown_accuracy,red_takedown_defense,blue_takedown_defense,red_sub_attempts_average_per_15,blue_sub_attempts_average_per_15
0,UFC Fight Night: Font vs. Vera,30 Apr. 2022,UFC Apex,USA,Rob Font vs. Marlon Vera,Rob Font,Marlon Vera,Red,0.29667416558832305,0.703325834411677,19 - 5 - 0,18 - 7 - 1,53.0,33.5,21.2,13.9,25.8,52.6,61.0,61.0,172.0,172.0,181.0,179.0,34.0,29.0,Orthodox,Switch," Leominster Massachusetts, USA "," Chone Manabi, Ecuador ",5.64,4.08,44.53,51.15,3.55,4.27,59.89,50.75,1.1,0.82,36.67,42.31,55.0,69.23,0.5,1.27
1,UFC Fight Night: Font vs. Vera,30 Apr. 2022,UFC Apex,USA,Andrei Arlovski vs. Jake Collier,Andrei Arlovski,Jake Collier,Blue,0.6551305088418834,0.3448694911581166,33 - 20 - 0,13 - 6 - 0,61.6,60.8,15.6,14.4,22.8,24.9,109.0,104.0,190.0,190.0,195.0,199.0,43.0,33.0,Orthodox,Orthodox, Minsk Belarus ," St. Louis Missouri, USA ",3.72,5.59,44.74,42.25,3.09,4.43,57.51,52.77,0.42,0.62,36.67,26.67,78.38,67.74,0.23,0.47
2,UFC Fight Night: Font vs. Vera,30 Apr. 2022,UFC Apex,USA,Andre Fili vs. Joanderson Brito,Andre Fili,Joanderson Brito,Red,0.38215907411035077,0.6178409258896492,21 - 8 - 0,12 - 3 - 1,38.0,34.9,52.8,65.1,9.2,0.0,65.0,65.0,180.0,172.0,187.0,182.0,31.0,27.0,Orthodox,Orthodox," Federal Way Washington, USA "," Santa Helena Maranhao, Brazil ",3.8,3.33,36.91,47.19,3.86,3.13,52.37,50.0,2.5,2.98,50.0,62.5,68.25,0.0,0.16,0.0
3,UFC Fight Night: Font vs. Vera,30 Apr. 2022,UFC Apex,USA,Jared Gordon vs. Grant Dawson,Jared Gordon,Grant Dawson,Blue,0.5434658458137651,0.45653415418623494,18 - 4 - 0,17 - 1 - 1,49.7,18.1,50.3,41.3,0.0,40.6,70.0,70.0,175.0,177.0,172.0,182.0,33.0,28.0,Orthodox,Switch," New York City New York, USA "," Cambria Wisconsin, USA ",5.22,3.06,56.65,50.72,3.12,2.05,59.03,49.07,2.54,3.36,39.53,32.73,50.0,40.0,0.0,1.31
4,UFC Fight Night: Font vs. Vera,30 Apr. 2022,UFC Apex,USA,Darren Elkins vs. Tristan Connelly,Darren Elkins,Tristan Connelly,Red,0.2293639792049248,0.7706360207950752,27 - 10 - 0,14 - 7 - 0,23.2,41.6,36.8,17.0,40.0,41.3,65.0,65.0,177.0,177.0,180.0,172.0,37.0,36.0,Orthodox,Orthodox," Portage Indiana, USA "," Victoria British Columbia, Canada ",3.44,2.77,38.27,47.43,3.09,1.93,52.5,51.67,2.65,0.5,32.9,14.29,56.25,70.0,1.14,0.5
5,UFC Fight Night: Font vs. Vera,30 Apr. 2022,UFC Apex,USA,Krzysztof Jotko vs. Gerald Meerschaert,Krzysztof Jotko,Gerald Meerschaert,Red,0.27241829138854134,0.7275817086114587,23 - 5 - 0,34 - 14 - 0,50.1,17.0,42.0,27.9,7.9,55.1,84.0,84.0,185.0,185.0,195.0,196.0,32.0,34.0,Southpaw,Southpaw, Orneta Poland ," Racine Wisconsin, USA ",2.92,3.11,41.6,44.62,2.24,3.43,57.13,52.6,1.15,2.42,34.09,41.86,83.54,35.0,0.08,2.01
6,UFC Fight Night: Font vs. Vera,30 Apr. 2022,UFC Apex,USA,Daniel Da Silva vs. Francisco Figueiredo,Daniel Da Silva,Francisco Figueiredo,Blue,0.7492149312405376,0.2507850687594624,11 - 2 - 0,12 - 4 - 1,100.0,23.4,0.0,76.6,0.0,0.0,56.0,56.0,167.0,167.0,177.0,172.0,25.0,32.0,Switch,Southpaw," Valenca Rio de Janeiro, Brazil "," Soure Para, Brazil ",3.47,1.9,80.0,58.16,8.15,2.57,24.19,64.68,0.0,3.0,0.0,75.0,,87.5,0.0,0.0
7,UFC Fight Night: Font vs. Vera,30 Apr. 2022,UFC Apex,USA,Alexandr Romanov vs. Chase Sherman,Alexandr Romanov,Chase Sherman,Red,0.06671897785766989,0.9332810221423301,15 - 0 - 0,15 - 9 - 0,19.1,100.0,52.3,0.0,28.7,0.0,119.0,113.0,187.0,193.0,190.0,198.0,31.0,32.0,Southpaw,Orthodox, Comrat Moldova ," D'Iberville Mississippi, USA ",4.26,6.19,52.28,45.61,1.43,6.37,43.82,51.65,5.58,0.0,65.0,,20.0,77.78,1.29,0.0
8,UFC Fight Night: Font vs. Vera,30 Apr. 2022,UFC Apex,USA,Gabe Green vs. Yohan Lainesse,Gabe Green,Yohan Lainesse,Red,0.3742487445310768,0.6257512554689232,10 - 3 - 0,8 - 0 - 0,57.7,100.0,18.2,0.0,24.1,0.0,77.0,77.0,177.0,185.0,185.0,193.0,28.0,29.0,Switch,Orthodox," San Pedro California, USA "," Varennes Quebec, Canada ",6.57,3.09,46.35,38.46,7.23,1.24,49.53,60.0,1.0,0.0,100.0,0.0,57.14,,0.5,0.0
9,UFC Fight Night: Font vs. Vera,30 Apr. 2022,UFC Apex,USA,Natan Levy vs. Mike Breeden,Natan Levy,Mike Breeden,Red,0.15609255073876627,0.8439074492612337,6 - 1 - 0,10 - 4 - 0,17.3,100.0,41.6,0.0,41.1,0.0,70.0,70.0,175.0,177.0,180.0,177.0,30.0,33.0,Southpaw,Orthodox, Paris France ," Springfield Missouri, USA ",2.51,4.04,41.4,34.55,1.7,6.61,60.71,46.53,2.89,0.0,55.56,0.0,46.15,81.82,1.16,0.0
10,UFC Fight Night: Font vs. Vera,30 Apr. 2022,UFC Apex,USA,Gina Mazany vs. Shanna Young,Gina Mazany,Shanna Young,Red,0.30348452026413053,0.6965154797358695,7 - 5 - 0,8 - 5 - 0,23.5,37.6,67.1,0.0,9.4,62.4,56.0,56.0,167.0,170.0,173.0,165.0,33.0,31.0,Southpaw,Orthodox," Anchorage Alaska, USA "," Franklin County Virginia, USA ",3.43,3.04,49.87,53.8,3.17,4.95,49.58,43.4,4.7,0.0,58.06,0.0,33.33,53.33,0.26,0.99
